"Producto","Precio"
"[Lentes de Stock] Organico Blue Light Cut c/ Antirreflex (Índice: 1.56, Tipo: Stock, Graduación: Esf +/- 6.00 // Esf/Cil +6.00 / -2.00 // -6.00 / +2.00)","$7,249"
"[Lentes de Stock] Organico Blue Light Cut c/ Antirreflex (Índice: 1.56, Tipo: Rango Extendido, Graduación: Esf/Cil +4.00 / -4.00 // -4.00 / -4.00)","$15,783"
"[Lentes de Stock] Organico Super Blue Asférico c/ Antirreflex Super Hidrofóbico (Índice: 1.60, Tipo: Stock, Graduación: Esf +/- 6.00 // Esf/Cil +4.00 / +2.00 // -6.00 / +2.00)","$22,362"
"[Lentes de Stock] Organico Super Blue Asférico c/ Antirreflex Super Hidrofóbico (Índice: 1.60, Tipo: Rango Extendido, Graduación: Esf/Cil -10.00 / -2.00 // +6.00 / -4.00 // -7.00 / -4.00)","$24,945"
"[Lentes de Stock] Organico Super Blue Asférico c/ Antirreflex Super Hidrofóbico (Índice: 1.74, Tipo: Rango Extendido Plus, Graduación: Esf/Cil -10.25 / -2.00 // -12.00 / -2.00 // -12.25 / -15.00)","$234,130"
"[Lentes de Stock] Organico Fotocromático Gris c/ Antirreflex (Índice: 1.56, Tipo: Stock, Graduación: Esf +/- 4.00 // Esf/Cil +4.00 / -2.00 // -4.00 / +2.00)","$20,159"
"[Lentes de Stock] Blue Fotocromático Gris c/ Antirreflex (Índice: 1.56, Tipo: Stock, Graduación: Esf +/- 4.00 // Esf/Cil +4.00 / -2.00 // -4.00 / +2.00)","$44,726"
"[Lentes de Stock] Super Blue Fotocromático Gris c/ Antirreflex (Índice: 1.60, Tipo: Stock, Graduación: Esf +/- 4.00 // Esf/Cil +4.00 / -2.00 // -4.00 / +2.00)","$71,155"
"[Monofocal Lab] 1.56 Orgánico Blue Light - Tallado Tradicional CNC (Esferas: +8.00 a -12.00, Cilindros: +/- 6.00)","$40,998"
"[Monofocal Lab] 1.56 Orgánico Blue Light - Tallado Digital (Esferas: +8.00 a -12.00, Cilindros: +/- 6.00)","$64,215"
"[Monofocal Lab] 1.56 Orgánico Blue Light c/ Antirreflex Block - Tallado Tradicional CNC (Esferas: +8.00 a -12.00, Cilindros: +/- 6.00)","$64,478"
"[Monofocal Lab] 1.56 Orgánico Blue Light c/ Antirreflex Block - Tallado Digital (Esferas: +8.00 a -12.00, Cilindros: +/- 6.00)","$96,402"
"[Monofocal Lab] 1.60 Orgánico Super Blue Light - Tallado Tradicional CNC (Esferas: +8.00 a -12.00, Cilindros: +/- 6.00)","$73,595"
"[Monofocal Lab] 1.60 Orgánico Super Blue Light - Tallado Digital (Esferas: +8.00 a -12.00, Cilindros: +/- 6.00)","$110,031"
"[Monofocal Lab] 1.60 Orgánico Super Blue Light c/ Antirreflex Block - Tallado Tradicional CNC (Esferas: +8.00 a -12.00, Cilindros: +/- 6.00)","$96,738"
"[Monofocal Lab] 1.60 Orgánico Super Blue Light c/ Antirreflex Block - Tallado Digital (Esferas: +8.00 a -12.00, Cilindros: +/- 6.00)","$144,633"
"[Monofocal Lab] 1.56 Orgánico Fotocromático Gris - Tallado Tradicional CNC (Esferas: 8.00 a -12.00, Cilindros: +/- 6.00)","$60,522"
